timestamp,__name__,instance,job,kind,status_code,verb,timestamp,argo_workflows_k8s_requests_raw,layer,unit,treatment
2026-01-15 14:35:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,201,Create,1768487723.23,12,workflow,requests,Treatment
2026-01-15 14:35:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,201,Create,1768487753.23,12,workflow,requests,Treatment
2026-01-15 14:36:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,201,Create,1768487783.23,12,workflow,requests,Treatment
2026-01-15 14:36:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,201,Create,1768487813.23,12,workflow,requests,Treatment
2026-01-15 14:37:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,201,Create,1768487843.23,12,workflow,requests,Treatment
2026-01-15 14:37:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,201,Create,1768487873.23,12,workflow,requests,Treatment
2026-01-15 14:30:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487453.23,1,workflow,requests,Treatment
2026-01-15 14:31:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487483.23,1,workflow,requests,Treatment
2026-01-15 14:31:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487513.23,1,workflow,requests,Treatment
2026-01-15 14:32:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487543.23,1,workflow,requests,Treatment
2026-01-15 14:32:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487573.23,1,workflow,requests,Treatment
2026-01-15 14:33:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487603.23,1,workflow,requests,Treatment
2026-01-15 14:33:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487633.23,1,workflow,requests,Treatment
2026-01-15 14:34:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487663.23,1,workflow,requests,Treatment
2026-01-15 14:34:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487693.23,1,workflow,requests,Treatment
2026-01-15 14:35:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487723.23,1,workflow,requests,Treatment
2026-01-15 14:35:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487753.23,1,workflow,requests,Treatment
2026-01-15 14:36:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487783.23,1,workflow,requests,Treatment
2026-01-15 14:36:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487813.23,1,workflow,requests,Treatment
2026-01-15 14:37:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487843.23,1,workflow,requests,Treatment
2026-01-15 14:37:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,500,Patch,1768487873.23,1,workflow,requests,Treatment
2026-01-15 14:22:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768486973.23,1,workflow,requests,Treatment
2026-01-15 14:23:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487003.23,1,workflow,requests,Treatment
2026-01-15 14:23:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487033.23,1,workflow,requests,Treatment
2026-01-15 14:24:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487063.23,1,workflow,requests,Treatment
2026-01-15 14:24:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487093.23,1,workflow,requests,Treatment
2026-01-15 14:25:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487123.23,1,workflow,requests,Treatment
2026-01-15 14:25:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487153.23,1,workflow,requests,Treatment
2026-01-15 14:26:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487183.23,1,workflow,requests,Treatment
2026-01-15 14:26:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487213.23,1,workflow,requests,Treatment
2026-01-15 14:27:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487243.23,1,workflow,requests,Treatment
2026-01-15 14:27:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487273.23,1,workflow,requests,Treatment
2026-01-15 14:28:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487303.23,1,workflow,requests,Treatment
2026-01-15 14:28:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487333.23,1,workflow,requests,Treatment
2026-01-15 14:29:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487363.23,1,workflow,requests,Treatment
2026-01-15 14:29:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487393.23,1,workflow,requests,Treatment
2026-01-15 14:30:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487423.23,1,workflow,requests,Treatment
2026-01-15 14:30:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487453.23,1,workflow,requests,Treatment
2026-01-15 14:31:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487483.23,1,workflow,requests,Treatment
2026-01-15 14:31:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487513.23,1,workflow,requests,Treatment
2026-01-15 14:32:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487543.23,1,workflow,requests,Treatment
2026-01-15 14:32:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487573.23,1,workflow,requests,Treatment
2026-01-15 14:33:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487603.23,1,workflow,requests,Treatment
2026-01-15 14:33:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487633.23,1,workflow,requests,Treatment
2026-01-15 14:34:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487663.23,1,workflow,requests,Treatment
2026-01-15 14:34:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487693.23,1,workflow,requests,Treatment
2026-01-15 14:35:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487723.23,1,workflow,requests,Treatment
2026-01-15 14:35:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487753.23,1,workflow,requests,Treatment
2026-01-15 14:36:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487783.23,1,workflow,requests,Treatment
2026-01-15 14:36:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487813.23,1,workflow,requests,Treatment
2026-01-15 14:37:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487843.23,1,workflow,requests,Treatment
2026-01-15 14:37:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768487873.23,1,workflow,requests,Treatment
2026-01-15 14:13:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486433.23,3,workflow,requests,NoTreatment
2026-01-15 14:14:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486463.23,3,workflow,requests,Treatment
2026-01-15 14:14:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486493.23,3,workflow,requests,Treatment
2026-01-15 14:15:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486523.23,3,workflow,requests,Treatment
2026-01-15 14:15:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486553.23,3,workflow,requests,Treatment
2026-01-15 14:16:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486583.23,3,workflow,requests,Treatment
2026-01-15 14:16:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486613.23,3,workflow,requests,Treatment
2026-01-15 14:17:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486643.23,3,workflow,requests,Treatment
2026-01-15 14:17:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486673.23,3,workflow,requests,Treatment
2026-01-15 14:18:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486703.23,3,workflow,requests,Treatment
2026-01-15 14:18:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486733.23,3,workflow,requests,Treatment
2026-01-15 14:19:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486763.23,3,workflow,requests,Treatment
2026-01-15 14:19:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486793.23,3,workflow,requests,Treatment
2026-01-15 14:20:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486823.23,3,workflow,requests,Treatment
2026-01-15 14:20:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486853.23,3,workflow,requests,Treatment
2026-01-15 14:21:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768486883.23,3,workflow,requests,Treatment
2026-01-15 14:32:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487543.23,1,workflow,requests,Treatment
2026-01-15 14:32:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487573.23,1,workflow,requests,Treatment
2026-01-15 14:33:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487603.23,1,workflow,requests,Treatment
2026-01-15 14:33:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487633.23,1,workflow,requests,Treatment
2026-01-15 14:34:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487663.23,1,workflow,requests,Treatment
2026-01-15 14:34:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487693.23,1,workflow,requests,Treatment
2026-01-15 14:35:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487723.23,1,workflow,requests,Treatment
2026-01-15 14:35:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487753.23,1,workflow,requests,Treatment
2026-01-15 14:36:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487783.23,1,workflow,requests,Treatment
2026-01-15 14:36:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487813.23,1,workflow,requests,Treatment
2026-01-15 14:37:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487843.23,1,workflow,requests,Treatment
2026-01-15 14:37:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768487873.23,1,workflow,requests,Treatment
2026-01-15 14:13:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,selfsubjectaccessreviews,201,Create,1768486433.23,6,workflow,requests,NoTreatment
2026-01-15 14:14:23.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,selfsubjectaccessreviews,201,Create,1768486463.23,6,workflow,requests,Treatment
2026-01-15 14:14:53.230000019+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,selfsubjectaccessreviews,201,Create,1768486493.23,6,workflow,requests,Treatment
